within-enzyme centered: medians across enzymes per stationary cell

              n  slope_pos_med  slope_pos_adj_med  r_rate_det_med
method  cov                                                      
glm     0.5   2            0.0                0.0          0.0983
        1.0   2           -0.0               -0.0          0.0351
        2.0   2           -0.0               -0.0         -0.1266
        5.0   2            0.0                0.0          0.0983
        10.0  2            0.0                0.0         -0.5076
v_shape 0.5   2            0.0               -0.0         -0.3504
        1.0   2           -0.0               -0.0          0.0351
        2.0   2           -0.0               -0.0         -0.1266
        5.0   2            0.0               -0.0         -0.3504
        10.0  2            0.0                0.0         -0.5076

per-cell:
 method         srr  cov  slope_pos_med  slope_pos_adj_med  r_rd_med  n_enz
    glm SRR11558950  0.5            0.0                0.0    0.0983     10
    glm SRR11558950  0.5            0.0                0.0    0.0983     10
    glm SRR11558950  1.0           -0.0               -0.0    0.0351     10
    glm SRR11558950  1.0           -0.0               -0.0    0.0351     10
    glm SRR11558950  2.0           -0.0               -0.0   -0.1266     10
    glm SRR11558950  2.0           -0.0               -0.0   -0.1266     10
    glm SRR11558950  5.0            0.0                0.0    0.0983     10
    glm SRR11558950  5.0            0.0                0.0    0.0983     10
    glm SRR11558950 10.0            0.0                0.0   -0.5076     10
    glm SRR11558950 10.0            0.0                0.0   -0.5076     10
v_shape SRR11558950  0.5            0.0               -0.0   -0.3504     10
v_shape SRR11558950  0.5            0.0               -0.0   -0.3504     10
v_shape SRR11558950  1.0           -0.0               -0.0    0.0351     10
v_shape SRR11558950  1.0           -0.0               -0.0    0.0351     10
v_shape SRR11558950  2.0           -0.0               -0.0   -0.1266     10
v_shape SRR11558950  2.0           -0.0               -0.0   -0.1266     10
v_shape SRR11558950  5.0            0.0               -0.0   -0.3504     10
v_shape SRR11558950  5.0            0.0               -0.0   -0.3504     10
v_shape SRR11558950 10.0            0.0                0.0   -0.5076     10
v_shape SRR11558950 10.0            0.0                0.0   -0.5076     10
